Statistischer Bezirk;Bodenrichtwerte (cls:L303);Bodenrichtwerte (cls:L483);Bodenrichtwertzonen 2015 - Beschriftung (cls:L580);Bodenleitwerte (cls:L295);Bodenrichtwerte (cls:L318);Bodenrichtwerte (cls:L308);Bodenrichtwerte (cls:L322);Bodenrichtwerte (cls:L311);Bodenrichtwerte (cls:L331);Bodenrichtwerte (cls:L312);Bodenrichtwerte (cls:L326);Bodenrichtwerte (cls:L335);Bodenrichtwerte (cls:L315);Bodenrichtwerte (cls:L329);Bodenrichtwerte (cls:L337);Bodenrichtwertzonen 2011 - Beschriftung (cls:L588);Bodenrichtwertzonen 2013 - Beschriftung (cls:L589);Bodenrichtwerte (cls:L298);Bodenrichtwerte (cls:L301);Bodenrichtwertzonen 2017 - Beschriftung (cls:L682);Bodenrichtwertzonen 2019 - Beschriftung (cls:L1079)
744;0;2;1;0;0;0;2;0;2;0;2;2;0;2;2;1;1;0;0;1;2
228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
837;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
758;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;3;1;0;0;1;1
225;2;3;7;0;3;3;3;3;2;3;3;2;3;3;3;8;8;1;1;6;6
134;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1
256;1;2;2;1;1;1;1;1;1;0;1;2;0;1;2;3;3;1;2;2;2
761;4;2;3;2;3;3;3;3;2;3;3;2;3;2;2;3;3;2;2;3;3
923;1;2;0;0;2;1;2;1;2;2;2;2;2;2;2;0;0;0;0;0;0
933;1;1;3;0;1;1;1;1;1;1;1;1;1;1;1;5;3;0;0;3;3
997;0;1;1;0;0;0;1;0;1;0;1;1;0;1;1;1;1;0;0;1;1
143;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1
866;0;1;0;0;1;0;1;0;1;1;1;1;1;1;1;0;0;0;0;1;1
555;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1
914;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;2
034;3;1;3;0;2;3;2;3;1;2;2;1;2;1;1;3;3;2;3;2;3
062;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1
733;2;2;1;0;1;2;1;2;1;2;1;1;2;1;2;1;1;2;2;1;1
811;2;0;0;0;0;2;1;1;1;1;1;1;0;1;0;1;0;1;1;0;0
863;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1
714;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
516;1;2;1;0;2;1;2;2;2;2;2;2;2;2;2;1;1;0;1;1;1
113;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
821;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1
909;0;2;4;0;0;0;2;0;2;0;2;2;0;2;2;3;4;0;0;4;4
762;1;5;3;0;1;2;4;2;5;1;4;5;1;5;5;3;3;0;1;3;3
471;0;3;3;0;0;0;3;0;3;0;3;3;0;3;3;3;3;0;0;3;3
771;1;1;1;0;1;1;1;0;0;0;1;0;1;1;1;1;1;0;1;1;1
246;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;2
757;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1
579;1;2;1;1;1;1;1;1;2;1;1;2;1;2;2;2;1;0;1;1;1
623;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;2;2
224;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1
133;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;2
932;3;1;1;1;2;2;2;1;3;2;2;2;1;3;2;1;1;2;2;1;1
996;0;1;1;0;0;0;1;0;1;0;1;1;0;1;1;1;1;0;0;1;1
243;2;1;1;0;2;2;2;1;2;2;2;1;2;2;1;2;2;0;1;1;1
967;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
314;3;6;10;0;3;4;3;4;4;3;4;6;3;4;6;9;10;1;3;9;9
055;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1
362;0;3;6;0;0;0;3;0;3;0;3;3;0;3;3;6;7;0;0;6;6
984;2;3;3;0;4;3;4;4;4;4;4;3;4;4;3;3;3;1;2;3;3
907;0;2;2;0;0;0;3;0;2;0;3;2;0;2;2;2;2;0;0;2;2
257;2;4;7;0;3;3;3;3;4;3;4;4;2;4;4;6;7;1;1;6;6
476;0;2;1;0;0;0;2;0;2;0;2;2;0;2;2;1;1;0;0;1;1
834;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1
614;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;2;2;3;1;1;1
843;0;1;0;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;0
953;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
071;1;1;1;0;1;1;1;1;1;1;0;1;1;1;1;1;1;0;0;0;0
732;2;2;3;0;1;2;3;2;4;2;3;3;2;1;2;3;3;1;1;3;3
112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
332;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
756;2;3;3;0;3;3;3;4;2;2;3;3;2;2;3;3;3;1;1;3;3
962;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1
812;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
981;3;5;7;1;4;4;5;3;5;3;5;5;3;5;5;11;8;1;2;6;6
232;1;2;5;0;1;2;2;2;2;2;2;2;1;2;2;5;5;0;1;6;6
035;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1
644;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1
643;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1
122;3;3;3;0;3;3;3;3;3;3;3;3;3;3;3;3;3;1;2;3;3
978;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
511;3;1;1;0;1;3;1;3;1;1;2;1;1;1;1;1;1;1;2;1;1
721;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
414;2;5;3;2;3;3;3;3;4;3;4;4;3;4;6;3;3;1;1;3;3
524;1;1;0;1;0;0;1;0;1;1;1;1;1;1;1;0;0;1;1;0;0
114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
342;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1
572;2;1;1;0;2;1;1;1;1;1;2;1;1;1;1;1;1;0;1;1;0
563;1;1;2;0;1;2;1;2;1;1;1;1;1;1;1;2;2;0;0;2;2
428;2;4;3;1;2;2;2;2;2;3;2;4;2;2;4;3;3;1;2;3;3
233;1;6;9;0;2;3;2;3;2;2;2;3;2;2;6;10;10;2;2;9;9
975;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1
123;1;5;9;1;2;2;3;2;5;2;4;5;2;4;5;9;9;1;1;9;9
972;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
421;2;4;5;1;4;3;4;3;4;4;5;4;4;4;4;4;4;2;2;4;4
533;2;0;1;0;1;1;1;1;0;0;1;0;0;0;0;1;1;0;1;1;1
151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
973;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
723;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
422;1;2;2;1;1;1;2;2;3;2;2;3;1;3;2;2;2;0;1;3;3
041;4;3;3;6;2;4;2;3;2;2;2;2;2;2;2;3;3;5;4;3;3
958;2;2;4;0;1;2;3;2;3;2;3;2;2;3;2;4;4;1;2;3;3
252;2;1;2;0;1;6;2;3;1;1;1;1;2;2;1;3;2;1;1;2;2
944;1;4;3;0;2;1;2;2;2;2;2;4;2;2;4;4;3;0;1;3;3
722;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
525;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;1;1;0;0;1;1
612;1;3;2;0;1;2;1;2;2;2;1;2;3;1;3;2;2;0;1;2;2
642;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
513;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
561;1;2;4;1;2;1;2;2;2;2;2;2;2;2;2;4;4;1;1;4;4
571;2;2;1;0;1;1;1;2;1;2;1;2;2;1;2;1;1;1;0;1;1
121;1;2;1;0;2;3;2;1;2;1;2;2;2;2;2;1;1;1;0;2;1
431;1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;2;2;1;1;2;2
253;0;1;2;0;0;0;1;0;1;0;1;1;0;1;1;1;2;0;0;2;2
945;2;5;14;1;4;2;4;4;7;4;5;6;5;6;5;15;14;1;2;14;14
544;1;1;1;0;1;0;1;0;0;1;1;1;1;0;1;1;1;1;0;1;1
069;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
613;0;1;2;0;0;0;0;0;0;0;0;0;0;0;1;2;2;0;1;2;2
641;1;1;4;0;1;1;1;1;1;1;1;1;1;1;1;4;4;0;0;4;4
724;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
971;0;0;2;0;1;0;1;0;0;0;1;0;1;0;0;2;2;0;0;2;2
532;0;0;2;1;0;0;0;0;0;0;0;0;1;0;0;2;2;1;1;1;1
043;1;1;1;1;0;1;0;1;0;0;0;1;0;1;1;1;1;2;1;1;0
946;3;6;7;0;3;3;3;4;3;4;3;4;3;3;5;11;7;2;2;8;8
153;0;0;2;0;0;0;0;1;0;1;0;0;0;0;0;2;2;0;0;1;2
068;1;2;1;0;3;3;2;3;2;3;1;2;3;2;2;1;1;0;0;1;1
341;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;2
512;5;4;5;1;3;3;3;3;4;4;3;4;3;4;4;5;5;2;3;5;5
117;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1
152;1;2;6;1;1;1;1;2;1;1;1;2;1;2;2;6;7;1;1;4;4
515;3;2;3;1;1;2;2;2;2;2;2;2;2;2;2;3;3;1;1;3;3
116;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
518;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
531;0;1;1;0;2;1;1;1;1;2;1;1;2;1;1;1;1;1;0;1;1
042;0;0;1;1;1;0;1;1;1;1;1;0;1;0;0;1;1;1;0;1;1
427;2;5;3;0;2;3;3;4;3;2;2;5;2;2;5;3;3;1;1;3;3
631;2;4;4;0;3;4;3;3;4;3;3;4;3;4;4;4;4;1;1;5;5
234;1;1;1;0;1;2;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1
025;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;1;1;2;0;1;1
434;1;2;3;0;2;2;2;2;2;2;2;2;2;2;2;3;3;1;1;3;3
977;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1
011;4;8;7;7;4;4;4;4;4;4;4;4;4;4;8;10;8;8;5;7;7
426;1;2;2;1;2;2;1;2;2;2;2;2;2;3;2;2;2;1;1;1;1
045;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;2
632;1;2;1;1;1;1;2;1;2;1;3;2;1;2;2;1;1;1;1;1;1
435;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
954;1;1;0;0;0;1;0;1;1;1;0;1;1;1;1;0;0;0;1;0;0
453;0;1;3;0;0;0;1;0;1;0;1;1;0;1;1;2;3;0;0;3;3
012;2;4;6;2;2;2;2;2;2;2;2;2;2;1;3;6;6;4;2;6;6
411;2;4;1;1;2;2;1;2;1;1;1;2;2;2;4;1;1;1;1;1;1
066;1;1;1;0;1;1;1;2;1;2;0;1;1;1;1;1;1;0;1;1;1
976;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
551;2;3;3;0;1;1;2;1;2;1;3;2;1;2;3;3;3;0;1;3;3
354;0;5;9;0;0;0;4;0;5;0;4;5;0;4;5;10;9;0;0;9;9
566;2;2;3;0;1;2;2;1;2;2;2;2;2;2;2;3;3;1;2;3;3
838;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
425;2;5;6;1;3;4;3;4;3;3;3;5;3;3;5;6;6;2;2;6;6
537;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1
044;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;2;1;0;0;1;0
463;0;2;4;0;0;0;2;0;1;0;1;2;0;1;2;6;6;0;0;5;5
575;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
521;0;1;0;1;1;1;1;1;1;1;1;1;2;1;1;0;0;0;1;0;0
957;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
903;0;4;5;0;3;0;4;0;4;0;4;3;4;4;4;5;5;0;0;4;5
741;2;4;4;0;1;2;1;1;3;1;1;3;1;2;4;4;4;1;1;4;4
941;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;2;1;1;1;1;1
713;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
322;4;6;7;1;4;5;4;6;3;5;3;3;5;3;5;8;8;1;3;7;7
075;0;1;0;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0
618;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
727;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
024;1;0;0;0;1;0;1;1;0;1;1;0;1;1;0;0;0;0;1;0;0
536;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;3;2
633;2;6;5;1;5;4;5;4;5;4;4;5;4;5;5;5;5;1;1;5;5
031;3;5;8;4;3;3;3;3;3;2;3;3;2;3;5;8;9;4;4;8;8
567;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;2
839;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1
526;0;1;0;0;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;0
424;2;4;3;1;2;3;3;2;2;3;2;2;2;2;4;3;3;2;2;3;3
047;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0
913;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1
412;2;5;8;2;5;5;5;4;4;5;4;3;5;3;3;4;5;5;4;9;9
065;1;0;0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;1;0;0;0
249;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1
432;2;3;2;1;3;4;3;3;3;2;3;3;3;3;3;2;2;2;1;2;2
574;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
831;1;3;4;0;2;1;2;1;2;1;2;2;1;2;3;4;4;1;1;4;4
942;1;2;2;0;2;0;1;0;1;0;2;1;0;1;1;3;3;1;0;2;1
462;0;4;3;0;0;0;3;0;4;0;4;4;0;4;4;3;3;0;0;2;2
323;4;3;4;0;3;5;3;5;3;4;3;3;4;3;3;6;4;2;3;4;4
956;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
619;0;1;2;0;0;0;0;0;0;0;0;1;0;0;1;2;2;0;0;2;2
728;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
023;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1
553;0;1;1;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1
634;3;4;5;0;2;3;2;4;2;4;2;3;2;2;4;5;5;1;2;6;6
564;3;6;5;0;3;3;4;3;4;3;4;5;4;4;6;4;4;1;2;5;5
974;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
535;0;0;0;0;1;0;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0
712;1;1;0;0;1;0;1;0;1;0;0;1;0;1;1;0;0;0;0;0;0
912;1;2;3;0;1;1;1;2;1;2;1;2;2;1;2;2;3;0;0;3;3
413;2;3;0;2;2;2;2;2;3;2;3;3;2;3;3;0;0;2;1;0;0
064;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
046;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0
646;2;2;4;0;1;2;1;1;2;1;2;2;1;2;2;4;4;1;1;4;4
022;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1
527;2;3;3;2;1;2;1;1;1;1;1;1;0;1;3;3;3;2;1;3;3
248;1;5;5;0;4;4;4;5;4;5;4;4;4;4;5;7;7;0;1;5;5
433;1;3;3;0;2;1;2;1;3;1;3;3;1;3;3;4;4;1;1;3;3
461;0;5;4;0;0;0;5;0;6;0;6;5;0;6;5;6;6;0;0;4;4
573;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1
124;0;1;2;0;0;0;0;0;0;0;0;0;0;0;1;3;3;0;0;2;2
565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
118;1;3;4;0;3;2;3;3;3;3;3;3;3;3;3;4;4;0;1;3;3
534;0;1;1;0;0;0;0;0;1;0;0;1;0;1;1;1;1;1;0;1;1
645;3;2;2;0;2;3;3;2;2;2;2;2;2;2;2;3;2;1;3;2;2
423;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
943;1;2;1;0;1;2;2;2;2;2;1;2;2;2;2;1;1;0;1;1;1
711;0;1;3;0;0;1;0;1;1;1;2;1;1;1;1;3;3;1;0;3;3
552;0;1;1;0;1;0;1;0;1;0;0;1;0;1;1;1;1;0;0;1;1
021;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;3;3;1;1
231;0;1;2;0;1;2;1;2;1;2;1;1;2;1;1;2;2;1;2;2;2
562;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1
429;1;3;2;0;2;1;1;2;2;1;2;2;2;2;2;3;2;0;1;2;2
