"Jahr";"Stadtraum";"Heizungsart";"Anteil in %"
"1993";"01 StB Altstadt ohne Johannstadt";"Fernheizung";79
"1993";"01 StB Altstadt ohne Johannstadt";"Zentralheizung oder Etagenheizung";0
"1993";"01 StB Altstadt ohne Johannstadt";"Einzelraumheizung";21
"1993";"02 Johannstadt";"Fernheizung";69
"1993";"02 Johannstadt";"Zentralheizung oder Etagenheizung";2
"1993";"02 Johannstadt";"Einzelraumheizung";29
"1993";"03 StB Neustadt ohne Leipziger Vorstadt";"Fernheizung";24
"1993";"03 StB Neustadt ohne Leipziger Vorstadt";"Zentralheizung oder Etagenheizung";10
"1993";"03 StB Neustadt ohne Leipziger Vorstadt";"Einzelraumheizung";67
"1993";"04 Leipziger Vorstadt, Pieschen";"Fernheizung";1
"1993";"04 Leipziger Vorstadt, Pieschen";"Zentralheizung oder Etagenheizung";16
"1993";"04 Leipziger Vorstadt, Pieschen";"Einzelraumheizung";83
"1993";"05 Mickten, Kaditz, Trachau";"Fernheizung";16
"1993";"05 Mickten, Kaditz, Trachau";"Zentralheizung oder Etagenheizung";15
"1993";"05 Mickten, Kaditz, Trachau";"Einzelraumheizung";69
"1993";"06 StB Klotzsche und nördliche OS";"Fernheizung";18
"1993";"06 StB Klotzsche und nördliche OS";"Zentralheizung oder Etagenheizung";40
"1993";"06 StB Klotzsche und nördliche OS";"Einzelraumheizung";42
"1993";"07 StB Loschwitz und OS Schönfeld-Weißig";"Fernheizung";1
"1993";"07 StB Loschwitz und OS Schönfeld-Weißig";"Zentralheizung oder Etagenheizung";45
"1993";"07 StB Loschwitz und OS Schönfeld-Weißig";"Einzelraumheizung";54
"1993";"08 Blasewitz, Striesen";"Fernheizung";17
"1993";"08 Blasewitz, Striesen";"Zentralheizung oder Etagenheizung";12
"1993";"08 Blasewitz, Striesen";"Einzelraumheizung";72
"1993";"09 Tolkewitz, Seidnitz, Gruna";"Fernheizung";48
"1993";"09 Tolkewitz, Seidnitz, Gruna";"Zentralheizung oder Etagenheizung";7
"1993";"09 Tolkewitz, Seidnitz, Gruna";"Einzelraumheizung";45
"1993";"10 StB Leuben";"Fernheizung";40
"1993";"10 StB Leuben";"Zentralheizung oder Etagenheizung";16
"1993";"10 StB Leuben";"Einzelraumheizung";45
"1993";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Fernheizung";86
"1993";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Zentralheizung oder Etagenheizung";5
"1993";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Einzelraumheizung";9
"1993";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Fernheizung";20
"1993";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Zentralheizung oder Etagenheizung";34
"1993";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Einzelraumheizung";46
"1993";"13 Südvorstadt, Zschertnitz";"Fernheizung";57
"1993";"13 Südvorstadt, Zschertnitz";"Zentralheizung oder Etagenheizung";13
"1993";"13 Südvorstadt, Zschertnitz";"Einzelraumheizung";31
"1993";"14 Mockritz, Coschütz, Plauen";"Fernheizung";28
"1993";"14 Mockritz, Coschütz, Plauen";"Zentralheizung oder Etagenheizung";24
"1993";"14 Mockritz, Coschütz, Plauen";"Einzelraumheizung";48
"1993";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Fernheizung";2
"1993";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Zentralheizung oder Etagenheizung";15
"1993";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Einzelraumheizung";84
"1993";"16 Gorbitz";"Fernheizung";97
"1993";"16 Gorbitz";"Zentralheizung oder Etagenheizung";2
"1993";"16 Gorbitz";"Einzelraumheizung";1
"1993";"17 Briesnitz und westliche OS";"Fernheizung";2
"1993";"17 Briesnitz und westliche OS";"Zentralheizung oder Etagenheizung";39
"1993";"17 Briesnitz und westliche OS";"Einzelraumheizung";60
"1993";"18 Dresden gesamt";"Fernheizung";41
"1993";"18 Dresden gesamt";"Zentralheizung oder Etagenheizung";14
"1993";"18 Dresden gesamt";"Einzelraumheizung";46
"1995";"01 StB Altstadt ohne Johannstadt";"Fernheizung";81
"1995";"01 StB Altstadt ohne Johannstadt";"Zentralheizung oder Etagenheizung";8
"1995";"01 StB Altstadt ohne Johannstadt";"Einzelraumheizung";12
"1995";"02 Johannstadt";"Fernheizung";73
"1995";"02 Johannstadt";"Zentralheizung oder Etagenheizung";4
"1995";"02 Johannstadt";"Einzelraumheizung";23
"1995";"03 StB Neustadt ohne Leipziger Vorstadt";"Fernheizung";33
"1995";"03 StB Neustadt ohne Leipziger Vorstadt";"Zentralheizung oder Etagenheizung";18
"1995";"03 StB Neustadt ohne Leipziger Vorstadt";"Einzelraumheizung";49
"1995";"04 Leipziger Vorstadt, Pieschen";"Fernheizung";4
"1995";"04 Leipziger Vorstadt, Pieschen";"Zentralheizung oder Etagenheizung";10
"1995";"04 Leipziger Vorstadt, Pieschen";"Einzelraumheizung";87
"1995";"05 Mickten, Kaditz, Trachau";"Fernheizung";22
"1995";"05 Mickten, Kaditz, Trachau";"Zentralheizung oder Etagenheizung";24
"1995";"05 Mickten, Kaditz, Trachau";"Einzelraumheizung";54
"1995";"06 StB Klotzsche und nördliche OS";"Fernheizung";29
"1995";"06 StB Klotzsche und nördliche OS";"Zentralheizung oder Etagenheizung";35
"1995";"06 StB Klotzsche und nördliche OS";"Einzelraumheizung";36
"1995";"07 StB Loschwitz und OS Schönfeld-Weißig";"Fernheizung";2
"1995";"07 StB Loschwitz und OS Schönfeld-Weißig";"Zentralheizung oder Etagenheizung";66
"1995";"07 StB Loschwitz und OS Schönfeld-Weißig";"Einzelraumheizung";32
"1995";"08 Blasewitz, Striesen";"Fernheizung";23
"1995";"08 Blasewitz, Striesen";"Zentralheizung oder Etagenheizung";21
"1995";"08 Blasewitz, Striesen";"Einzelraumheizung";56
"1995";"09 Tolkewitz, Seidnitz, Gruna";"Fernheizung";52
"1995";"09 Tolkewitz, Seidnitz, Gruna";"Zentralheizung oder Etagenheizung";10
"1995";"09 Tolkewitz, Seidnitz, Gruna";"Einzelraumheizung";38
"1995";"10 StB Leuben";"Fernheizung";42
"1995";"10 StB Leuben";"Zentralheizung oder Etagenheizung";25
"1995";"10 StB Leuben";"Einzelraumheizung";34
"1995";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Fernheizung";83
"1995";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Zentralheizung oder Etagenheizung";10
"1995";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Einzelraumheizung";8
"1995";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Fernheizung";23
"1995";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Zentralheizung oder Etagenheizung";48
"1995";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Einzelraumheizung";30
"1995";"13 Südvorstadt, Zschertnitz";"Fernheizung";65
"1995";"13 Südvorstadt, Zschertnitz";"Zentralheizung oder Etagenheizung";13
"1995";"13 Südvorstadt, Zschertnitz";"Einzelraumheizung";22
"1995";"14 Mockritz, Coschütz, Plauen";"Fernheizung";25
"1995";"14 Mockritz, Coschütz, Plauen";"Zentralheizung oder Etagenheizung";42
"1995";"14 Mockritz, Coschütz, Plauen";"Einzelraumheizung";33
"1995";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Fernheizung";7
"1995";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Zentralheizung oder Etagenheizung";26
"1995";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Einzelraumheizung";67
"1995";"16 Gorbitz";"Fernheizung";96
"1995";"16 Gorbitz";"Zentralheizung oder Etagenheizung";3
"1995";"16 Gorbitz";"Einzelraumheizung";0
"1995";"17 Briesnitz und westliche OS";"Fernheizung";4
"1995";"17 Briesnitz und westliche OS";"Zentralheizung oder Etagenheizung";51
"1995";"17 Briesnitz und westliche OS";"Einzelraumheizung";45
"1995";"18 Dresden gesamt";"Fernheizung";43
"1995";"18 Dresden gesamt";"Zentralheizung oder Etagenheizung";20
"1995";"18 Dresden gesamt";"Einzelraumheizung";36
"1996";"01 StB Altstadt ohne Johannstadt";"Fernheizung";93
"1996";"01 StB Altstadt ohne Johannstadt";"Zentralheizung oder Etagenheizung";2
"1996";"01 StB Altstadt ohne Johannstadt";"Einzelraumheizung";4
"1996";"02 Johannstadt";"Fernheizung";84
"1996";"02 Johannstadt";"Zentralheizung oder Etagenheizung";6
"1996";"02 Johannstadt";"Einzelraumheizung";10
"1996";"03 StB Neustadt ohne Leipziger Vorstadt";"Fernheizung";41
"1996";"03 StB Neustadt ohne Leipziger Vorstadt";"Zentralheizung oder Etagenheizung";20
"1996";"03 StB Neustadt ohne Leipziger Vorstadt";"Einzelraumheizung";39
"1996";"04 Leipziger Vorstadt, Pieschen";"Fernheizung";8
"1996";"04 Leipziger Vorstadt, Pieschen";"Zentralheizung oder Etagenheizung";35
"1996";"04 Leipziger Vorstadt, Pieschen";"Einzelraumheizung";57
"1996";"05 Mickten, Kaditz, Trachau";"Fernheizung";21
"1996";"05 Mickten, Kaditz, Trachau";"Zentralheizung oder Etagenheizung";39
"1996";"05 Mickten, Kaditz, Trachau";"Einzelraumheizung";40
"1996";"06 StB Klotzsche und nördliche OS";"Fernheizung";38
"1996";"06 StB Klotzsche und nördliche OS";"Zentralheizung oder Etagenheizung";51
"1996";"06 StB Klotzsche und nördliche OS";"Einzelraumheizung";12
"1996";"07 StB Loschwitz und OS Schönfeld-Weißig";"Fernheizung";3
"1996";"07 StB Loschwitz und OS Schönfeld-Weißig";"Zentralheizung oder Etagenheizung";64
"1996";"07 StB Loschwitz und OS Schönfeld-Weißig";"Einzelraumheizung";34
"1996";"08 Blasewitz, Striesen";"Fernheizung";39
"1996";"08 Blasewitz, Striesen";"Zentralheizung oder Etagenheizung";27
"1996";"08 Blasewitz, Striesen";"Einzelraumheizung";34
"1996";"09 Tolkewitz, Seidnitz, Gruna";"Fernheizung";59
"1996";"09 Tolkewitz, Seidnitz, Gruna";"Zentralheizung oder Etagenheizung";16
"1996";"09 Tolkewitz, Seidnitz, Gruna";"Einzelraumheizung";25
"1996";"10 StB Leuben";"Fernheizung";43
"1996";"10 StB Leuben";"Zentralheizung oder Etagenheizung";35
"1996";"10 StB Leuben";"Einzelraumheizung";23
"1996";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Fernheizung";84
"1996";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Zentralheizung oder Etagenheizung";11
"1996";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Einzelraumheizung";4
"1996";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Fernheizung";16
"1996";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Zentralheizung oder Etagenheizung";64
"1996";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Einzelraumheizung";19
"1996";"13 Südvorstadt, Zschertnitz";"Fernheizung";61
"1996";"13 Südvorstadt, Zschertnitz";"Zentralheizung oder Etagenheizung";23
"1996";"13 Südvorstadt, Zschertnitz";"Einzelraumheizung";16
"1996";"14 Mockritz, Coschütz, Plauen";"Fernheizung";34
"1996";"14 Mockritz, Coschütz, Plauen";"Zentralheizung oder Etagenheizung";49
"1996";"14 Mockritz, Coschütz, Plauen";"Einzelraumheizung";17
"1996";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Fernheizung";10
"1996";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Zentralheizung oder Etagenheizung";46
"1996";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Einzelraumheizung";43
"1996";"16 Gorbitz";"Fernheizung";94
"1996";"16 Gorbitz";"Zentralheizung oder Etagenheizung";6
"1996";"16 Gorbitz";"Einzelraumheizung";0
"1996";"17 Briesnitz und westliche OS";"Fernheizung";9
"1996";"17 Briesnitz und westliche OS";"Zentralheizung oder Etagenheizung";56
"1996";"17 Briesnitz und westliche OS";"Einzelraumheizung";35
"1996";"18 Dresden gesamt";"Fernheizung";48
"1996";"18 Dresden gesamt";"Zentralheizung oder Etagenheizung";29
"1996";"18 Dresden gesamt";"Einzelraumheizung";23
"1998";"01 StB Altstadt ohne Johannstadt";"Fernheizung";90
"1998";"01 StB Altstadt ohne Johannstadt";"Zentralheizung oder Etagenheizung";8
"1998";"01 StB Altstadt ohne Johannstadt";"Einzelraumheizung";2
"1998";"02 Johannstadt";"Fernheizung";93
"1998";"02 Johannstadt";"Zentralheizung oder Etagenheizung";4
"1998";"02 Johannstadt";"Einzelraumheizung";4
"1998";"03 StB Neustadt ohne Leipziger Vorstadt";"Fernheizung";59
"1998";"03 StB Neustadt ohne Leipziger Vorstadt";"Zentralheizung oder Etagenheizung";32
"1998";"03 StB Neustadt ohne Leipziger Vorstadt";"Einzelraumheizung";9
"1998";"04 Leipziger Vorstadt, Pieschen";"Fernheizung";13
"1998";"04 Leipziger Vorstadt, Pieschen";"Zentralheizung oder Etagenheizung";54
"1998";"04 Leipziger Vorstadt, Pieschen";"Einzelraumheizung";33
"1998";"05 Mickten, Kaditz, Trachau";"Fernheizung";33
"1998";"05 Mickten, Kaditz, Trachau";"Zentralheizung oder Etagenheizung";52
"1998";"05 Mickten, Kaditz, Trachau";"Einzelraumheizung";15
"1998";"06 StB Klotzsche und nördliche OS";"Fernheizung";42
"1998";"06 StB Klotzsche und nördliche OS";"Zentralheizung oder Etagenheizung";49
"1998";"06 StB Klotzsche und nördliche OS";"Einzelraumheizung";9
"1998";"07 StB Loschwitz und OS Schönfeld-Weißig";"Fernheizung";5
"1998";"07 StB Loschwitz und OS Schönfeld-Weißig";"Zentralheizung oder Etagenheizung";83
"1998";"07 StB Loschwitz und OS Schönfeld-Weißig";"Einzelraumheizung";12
"1998";"08 Blasewitz, Striesen";"Fernheizung";56
"1998";"08 Blasewitz, Striesen";"Zentralheizung oder Etagenheizung";36
"1998";"08 Blasewitz, Striesen";"Einzelraumheizung";9
"1998";"09 Tolkewitz, Seidnitz, Gruna";"Fernheizung";70
"1998";"09 Tolkewitz, Seidnitz, Gruna";"Zentralheizung oder Etagenheizung";19
"1998";"09 Tolkewitz, Seidnitz, Gruna";"Einzelraumheizung";11
"1998";"10 StB Leuben";"Fernheizung";46
"1998";"10 StB Leuben";"Zentralheizung oder Etagenheizung";42
"1998";"10 StB Leuben";"Einzelraumheizung";12
"1998";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Fernheizung";81
"1998";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Zentralheizung oder Etagenheizung";17
"1998";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Einzelraumheizung";2
"1998";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Fernheizung";35
"1998";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Zentralheizung oder Etagenheizung";56
"1998";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Einzelraumheizung";9
"1998";"13 Südvorstadt, Zschertnitz";"Fernheizung";68
"1998";"13 Südvorstadt, Zschertnitz";"Zentralheizung oder Etagenheizung";20
"1998";"13 Südvorstadt, Zschertnitz";"Einzelraumheizung";11
"1998";"14 Mockritz, Coschütz, Plauen";"Fernheizung";35
"1998";"14 Mockritz, Coschütz, Plauen";"Zentralheizung oder Etagenheizung";51
"1998";"14 Mockritz, Coschütz, Plauen";"Einzelraumheizung";14
"1998";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Fernheizung";20
"1998";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Zentralheizung oder Etagenheizung";61
"1998";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Einzelraumheizung";19
"1998";"16 Gorbitz";"Fernheizung";97
"1998";"16 Gorbitz";"Zentralheizung oder Etagenheizung";2
"1998";"16 Gorbitz";"Einzelraumheizung";1
"1998";"17 Briesnitz und westliche OS";"Fernheizung";10
"1998";"17 Briesnitz und westliche OS";"Zentralheizung oder Etagenheizung";80
"1998";"17 Briesnitz und westliche OS";"Einzelraumheizung";10
"1998";"18 Dresden gesamt";"Fernheizung";54
"1998";"18 Dresden gesamt";"Zentralheizung oder Etagenheizung";35
"1998";"18 Dresden gesamt";"Einzelraumheizung";11
"2002";"01 StB Altstadt ohne Johannstadt";"Fernheizung";87
"2002";"01 StB Altstadt ohne Johannstadt";"Zentralheizung oder Etagenheizung";13
"2002";"01 StB Altstadt ohne Johannstadt";"Einzelraumheizung";0
"2002";"02 Johannstadt";"Fernheizung";79
"2002";"02 Johannstadt";"Zentralheizung oder Etagenheizung";19
"2002";"02 Johannstadt";"Einzelraumheizung";2
"2002";"03 StB Neustadt ohne Leipziger Vorstadt";"Fernheizung";46
"2002";"03 StB Neustadt ohne Leipziger Vorstadt";"Zentralheizung oder Etagenheizung";52
"2002";"03 StB Neustadt ohne Leipziger Vorstadt";"Einzelraumheizung";2
"2002";"04 Leipziger Vorstadt, Pieschen";"Fernheizung";17
"2002";"04 Leipziger Vorstadt, Pieschen";"Zentralheizung oder Etagenheizung";78
"2002";"04 Leipziger Vorstadt, Pieschen";"Einzelraumheizung";5
"2002";"05 Mickten, Kaditz, Trachau";"Fernheizung";36
"2002";"05 Mickten, Kaditz, Trachau";"Zentralheizung oder Etagenheizung";59
"2002";"05 Mickten, Kaditz, Trachau";"Einzelraumheizung";5
"2002";"06 StB Klotzsche und nördliche OS";"Fernheizung";27
"2002";"06 StB Klotzsche und nördliche OS";"Zentralheizung oder Etagenheizung";70
"2002";"06 StB Klotzsche und nördliche OS";"Einzelraumheizung";3
"2002";"07 StB Loschwitz und OS Schönfeld-Weißig";"Fernheizung";7
"2002";"07 StB Loschwitz und OS Schönfeld-Weißig";"Zentralheizung oder Etagenheizung";87
"2002";"07 StB Loschwitz und OS Schönfeld-Weißig";"Einzelraumheizung";6
"2002";"08 Blasewitz, Striesen";"Fernheizung";53
"2002";"08 Blasewitz, Striesen";"Zentralheizung oder Etagenheizung";45
"2002";"08 Blasewitz, Striesen";"Einzelraumheizung";2
"2002";"09 Tolkewitz, Seidnitz, Gruna";"Fernheizung";76
"2002";"09 Tolkewitz, Seidnitz, Gruna";"Zentralheizung oder Etagenheizung";23
"2002";"09 Tolkewitz, Seidnitz, Gruna";"Einzelraumheizung";1
"2002";"10 StB Leuben";"Fernheizung";46
"2002";"10 StB Leuben";"Zentralheizung oder Etagenheizung";51
"2002";"10 StB Leuben";"Einzelraumheizung";3
"2002";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Fernheizung";81
"2002";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Zentralheizung oder Etagenheizung";19
"2002";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Einzelraumheizung";0
"2002";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Fernheizung";38
"2002";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Zentralheizung oder Etagenheizung";57
"2002";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Einzelraumheizung";5
"2002";"13 Südvorstadt, Zschertnitz";"Fernheizung";76
"2002";"13 Südvorstadt, Zschertnitz";"Zentralheizung oder Etagenheizung";23
"2002";"13 Südvorstadt, Zschertnitz";"Einzelraumheizung";1
"2002";"14 Mockritz, Coschütz, Plauen";"Fernheizung";38
"2002";"14 Mockritz, Coschütz, Plauen";"Zentralheizung oder Etagenheizung";57
"2002";"14 Mockritz, Coschütz, Plauen";"Einzelraumheizung";6
"2002";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Fernheizung";17
"2002";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Zentralheizung oder Etagenheizung";77
"2002";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Einzelraumheizung";7
"2002";"16 Gorbitz";"Fernheizung";76
"2002";"16 Gorbitz";"Zentralheizung oder Etagenheizung";24
"2002";"16 Gorbitz";"Einzelraumheizung";0
"2002";"17 Briesnitz und westliche OS";"Fernheizung";5
"2002";"17 Briesnitz und westliche OS";"Zentralheizung oder Etagenheizung";85
"2002";"17 Briesnitz und westliche OS";"Einzelraumheizung";10
"2002";"18 Dresden gesamt";"Fernheizung";49
"2002";"18 Dresden gesamt";"Zentralheizung oder Etagenheizung";48
"2002";"18 Dresden gesamt";"Einzelraumheizung";3
"2005";"01 StB Altstadt ohne Johannstadt";"Fernheizung";89
"2005";"01 StB Altstadt ohne Johannstadt";"Zentralheizung oder Etagenheizung";11
"2005";"01 StB Altstadt ohne Johannstadt";"Einzelraumheizung";1
"2005";"02 Johannstadt";"Fernheizung";86
"2005";"02 Johannstadt";"Zentralheizung oder Etagenheizung";13
"2005";"02 Johannstadt";"Einzelraumheizung";1
"2005";"03 StB Neustadt ohne Leipziger Vorstadt";"Fernheizung";49
"2005";"03 StB Neustadt ohne Leipziger Vorstadt";"Zentralheizung oder Etagenheizung";47
"2005";"03 StB Neustadt ohne Leipziger Vorstadt";"Einzelraumheizung";4
"2005";"04 Leipziger Vorstadt, Pieschen";"Fernheizung";19
"2005";"04 Leipziger Vorstadt, Pieschen";"Zentralheizung oder Etagenheizung";73
"2005";"04 Leipziger Vorstadt, Pieschen";"Einzelraumheizung";8
"2005";"05 Mickten, Kaditz, Trachau";"Fernheizung";30
"2005";"05 Mickten, Kaditz, Trachau";"Zentralheizung oder Etagenheizung";68
"2005";"05 Mickten, Kaditz, Trachau";"Einzelraumheizung";1
"2005";"06 StB Klotzsche und nördliche OS";"Fernheizung";24
"2005";"06 StB Klotzsche und nördliche OS";"Zentralheizung oder Etagenheizung";72
"2005";"06 StB Klotzsche und nördliche OS";"Einzelraumheizung";4
"2005";"07 StB Loschwitz und OS Schönfeld-Weißig";"Fernheizung";8
"2005";"07 StB Loschwitz und OS Schönfeld-Weißig";"Zentralheizung oder Etagenheizung";86
"2005";"07 StB Loschwitz und OS Schönfeld-Weißig";"Einzelraumheizung";6
"2005";"08 Blasewitz, Striesen";"Fernheizung";55
"2005";"08 Blasewitz, Striesen";"Zentralheizung oder Etagenheizung";45
"2005";"08 Blasewitz, Striesen";"Einzelraumheizung";0
"2005";"09 Tolkewitz, Seidnitz, Gruna";"Fernheizung";72
"2005";"09 Tolkewitz, Seidnitz, Gruna";"Zentralheizung oder Etagenheizung";28
"2005";"09 Tolkewitz, Seidnitz, Gruna";"Einzelraumheizung";1
"2005";"10 StB Leuben";"Fernheizung";46
"2005";"10 StB Leuben";"Zentralheizung oder Etagenheizung";54
"2005";"10 StB Leuben";"Einzelraumheizung";0
"2005";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Fernheizung";62
"2005";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Zentralheizung oder Etagenheizung";35
"2005";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Einzelraumheizung";3
"2005";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Fernheizung";31
"2005";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Zentralheizung oder Etagenheizung";67
"2005";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Einzelraumheizung";2
"2005";"13 Südvorstadt, Zschertnitz";"Fernheizung";62
"2005";"13 Südvorstadt, Zschertnitz";"Zentralheizung oder Etagenheizung";37
"2005";"13 Südvorstadt, Zschertnitz";"Einzelraumheizung";1
"2005";"14 Mockritz, Coschütz, Plauen";"Fernheizung";36
"2005";"14 Mockritz, Coschütz, Plauen";"Zentralheizung oder Etagenheizung";64
"2005";"14 Mockritz, Coschütz, Plauen";"Einzelraumheizung";0
"2005";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Fernheizung";20
"2005";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Zentralheizung oder Etagenheizung";77
"2005";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Einzelraumheizung";2
"2005";"16 Gorbitz";"Fernheizung";90
"2005";"16 Gorbitz";"Zentralheizung oder Etagenheizung";10
"2005";"16 Gorbitz";"Einzelraumheizung";0
"2005";"17 Briesnitz und westliche OS";"Fernheizung";9
"2005";"17 Briesnitz und westliche OS";"Zentralheizung oder Etagenheizung";86
"2005";"17 Briesnitz und westliche OS";"Einzelraumheizung";4
"2005";"18 Dresden gesamt";"Fernheizung";48
"2005";"18 Dresden gesamt";"Zentralheizung oder Etagenheizung";50
